S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
SENTENCE_LOOP -> ID LIST_INDEXING 
SENTENCE_LOOP -> OP_LOGIC269 OPERAND 
SENTENCE_LOOP -> OP_LOGIC268 OP_ARIT 
SENTENCE_LOOP -> OP_LOGIC267 OP_LOGIC 
SENTENCE_LOOP -> BITNOT OP_LOGIC 
SENTENCE_LOOP -> NOT OP_LOGIC 
SENTENCE_LOOP -> OP_LOGIC266 V_KBKA 
SENTENCE_LOOP -> OP_ARIT274 OPERAND 
SENTENCE_LOOP -> OP_ARIT273 OP_LOGIC 
SENTENCE_LOOP -> OP_ARIT272 OP_ARIT 
SENTENCE_LOOP -> OP_ARIT271 V_KBKA 
SENTENCE_LOOP -> OPERAND_ASSIGN DECREMENT 
SENTENCE_LOOP -> OPERAND_ASSIGN INCREMENT 
SENTENCE_LOOP -> OP_ASSIGN282 LIST_ID 
SENTENCE_LOOP -> OP_ASSIGN281 ID 
SENTENCE_LOOP -> OP_ASSIGN280 EXPRESSION 
SENTENCE_LOOP -> OP_ASSIGN279 VALUE 
SENTENCE_LOOP -> OP_ASSIGN278 OP_ARIT 
SENTENCE_LOOP -> OP_ASSIGN277 OP_LOGIC 
SENTENCE_LOOP -> OP_ASSIGN276 V_KBKA 
SENTENCE_LOOP -> OPERATION265 ENTER 
SENTENCE_LOOP -> OPERATION ENTER 
SENTENCE_LOOP -> ENTER OPERATION 
SENTENCE_LOOP -> FOR_STATEMENT343 V_KKKA 
SENTENCE_LOOP -> FOR_STATEMENT337 V_KKKA 
SENTENCE_LOOP -> FOR_STATEMENT330 V_KKKA 
SENTENCE_LOOP -> FOR_STATEMENT323 V_KKKA 
SENTENCE_LOOP -> FOR_STATEMENT316 V_KKKA 
SENTENCE_LOOP -> FOR_STATEMENT308 V_KKKA 
SENTENCE_LOOP -> FOR_STATEMENT300 V_KKKA 
SENTENCE_LOOP -> FOR_STATEMENT292 V_KKKA 
SENTENCE_LOOP -> SWITCH_STATEMENT146 V_KBKA 
SENTENCE_LOOP -> SWITCH_STATEMENT144 V_KBKA 
SENTENCE_LOOP -> SWITCH_STATEMENT142 V_KKKA 
SENTENCE_LOOP -> SWITCH_STATEMENT137 V_KKKA 
SENTENCE_LOOP -> SWITCH_STATEMENT133 V_KKKA 
SENTENCE_LOOP -> SWITCH_STATEMENT128 V_KKKA 
SENTENCE_LOOP -> SWITCH_STATEMENT124 V_KKKA 
SENTENCE_LOOP -> TRY_STATEMENT FINALLY_STATEMENT 
SENTENCE_LOOP -> TRY_STATEMENT CATCH_STATEMENT 
SENTENCE_LOOP -> TRY_BLOCK172 FINALLY_STATEMENT 
SENTENCE_LOOP -> OBJECT_STATEMENT358 V_KKKA 
SENTENCE_LOOP -> TERNARY_STATEMENT402 TERNARY_CONTENT 
SENTENCE_LOOP -> TERNARY_STATEMENT399 TERNARY_CONTENT 
SENTENCE_LOOP -> TERNARY_STATEMENT396 TERNARY_CONTENT 
SENTENCE_LOOP -> TERNARY_STATEMENT393 TERNARY_CONTENT 
SENTENCE_LOOP -> TERNARY_STATEMENT390 TERNARY_CONTENT 
SENTENCE_LOOP -> 'TITIKKOMA' 
SENTENCE_LOOP -> 'NEWLINE' 
SENTENCE_LOOP -> NEWLINE ENTER 
SENTENCE_LOOP -> ENTER2 ENTER 
SENTENCE_LOOP -> SENTENCE ENTER 
SENTENCE_LOOP -> SENTENCE644 SENTENCE 
SENTENCE_LOOP -> ENTER SENTENCE 
SENTENCE_LOOP -> TYPE OP_ASSIGN 
IF_BLOCK_FUNC -> IF_STATEMENT_FUNC525 V_KKKA 
IF_BLOCK_FUNC -> IF_STATEMENT_FUNC518 V_KKKA 
IF_BLOCK_FUNC -> IF_STATEMENT_FUNC511 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT_FUNC525 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT_FUNC518 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT_FUNC511 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT_FUNC ELSE_IF_STATEMENT_FUNC 
SENTENCE_FUNC -> IF_BLOCK_FUNC570 ELSE_STATEMENT_FUNC 
SENTENCE_FUNC -> IF_STATEMENT_FUNC ELSE_STATEMENT_FUNC 
SENTENCE_FUNC -> WHILE_STATEMENT_FUNC575 V_KKKA 
SENTENCE_FUNC -> DOWHILE_STATEMENT_FUNC581 V_KBKA 
SENTENCE_FUNC -> IF_STATEMENT68 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT61 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT54 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT ELSE_IF_STATEMENT 
SENTENCE_FUNC -> IF_BLOCK119 V_KKKA 
SENTENCE_FUNC -> IF_BLOCK115 V_KKKA 
SENTENCE_FUNC -> WHILE_STATEMENT348 V_KKKA 
SENTENCE_FUNC -> DOWHILE_STATEMENT354 V_KBKA 
SENTENCE_FUNC -> EXPRESSION258 V_KBKA 
SENTENCE_FUNC -> EXPRESSION256 V_KBKA 
SENTENCE_FUNC -> FUNC_STATEMENT46 V_KKKA 
SENTENCE_FUNC -> FUNC_STATEMENT39 V_KKKA 
SENTENCE_FUNC -> FUNC_STATEMENT31 V_KKKA 
SENTENCE_FUNC -> FUNC_STATEMENT25 V_KKKA 
SENTENCE_FUNC -> FUNC_STATEMENT18 V_KKKA 
SENTENCE_FUNC -> FUNC_STATEMENT13 V_KKKA 
SENTENCE_FUNC -> ID416 V_KKKA 
SENTENCE_FUNC -> 'ID' 
SENTENCE_FUNC -> ID LIST_INDEXING 
SENTENCE_FUNC -> OP_LOGIC269 OPERAND 
SENTENCE_FUNC -> OP_LOGIC268 OP_ARIT 
SENTENCE_FUNC -> OP_LOGIC267 OP_LOGIC 
SENTENCE_FUNC -> BITNOT OP_LOGIC 
SENTENCE_FUNC -> NOT OP_LOGIC 
SENTENCE_FUNC -> OP_LOGIC266 V_KBKA 
SENTENCE_FUNC -> OP_ARIT274 OPERAND 
SENTENCE_FUNC -> OP_ARIT273 OP_LOGIC 
SENTENCE_FUNC -> OP_ARIT272 OP_ARIT 
SENTENCE_FUNC -> OP_ARIT271 V_KBKA 
SENTENCE_FUNC -> OPERAND_ASSIGN DECREMENT 
SENTENCE_FUNC -> OPERAND_ASSIGN INCREMENT 
SENTENCE_FUNC -> OP_ASSIGN282 LIST_ID 
SENTENCE_FUNC -> OP_ASSIGN281 ID 
SENTENCE_FUNC -> OP_ASSIGN280 EXPRESSION 
SENTENCE_FUNC -> OP_ASSIGN279 VALUE 
SENTENCE_FUNC -> OP_ASSIGN278 OP_ARIT 
SENTENCE_FUNC -> OP_ASSIGN277 OP_LOGIC 
SENTENCE_FUNC -> OP_ASSIGN276 V_KBKA 
SENTENCE_FUNC -> OPERATION265 ENTER 
SENTENCE_FUNC -> OPERATION ENTER 
SENTENCE_FUNC -> ENTER OPERATION 
SENTENCE_FUNC -> FOR_STATEMENT343 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT337 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT330 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT323 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT316 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT308 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT300 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT292 V_KKKA 
SENTENCE_FUNC -> SWITCH_STATEMENT146 V_KBKA 
SENTENCE_FUNC -> SWITCH_STATEMENT144 V_KBKA 
SENTENCE_FUNC -> SWITCH_STATEMENT142 V_KKKA 
SENTENCE_FUNC -> SWITCH_STATEMENT137 V_KKKA 
SENTENCE_FUNC -> SWITCH_STATEMENT133 V_KKKA 
SENTENCE_FUNC -> SWITCH_STATEMENT128 V_KKKA 
SENTENCE_FUNC -> SWITCH_STATEMENT124 V_KKKA 
SENTENCE_FUNC -> TRY_STATEMENT FINALLY_STATEMENT 
SENTENCE_FUNC -> TRY_STATEMENT CATCH_STATEMENT 
SENTENCE_FUNC -> TRY_BLOCK172 FINALLY_STATEMENT 
SENTENCE_FUNC -> OBJECT_STATEMENT358 V_KKKA 
SENTENCE_FUNC -> TERNARY_STATEMENT402 TERNARY_CONTENT 
SENTENCE_FUNC -> TERNARY_STATEMENT399 TERNARY_CONTENT 
SENTENCE_FUNC -> TERNARY_STATEMENT396 TERNARY_CONTENT 
SENTENCE_FUNC -> TERNARY_STATEMENT393 TERNARY_CONTENT 
SENTENCE_FUNC -> TERNARY_STATEMENT390 TERNARY_CONTENT 
SENTENCE_FUNC -> 'TITIKKOMA' 
SENTENCE_FUNC -> 'NEWLINE' 
SENTENCE_FUNC -> NEWLINE ENTER 
SENTENCE_FUNC -> ENTER2 ENTER 
SENTENCE_FUNC -> 'TITIKKOMA' 
SENTENCE_FUNC -> 'NEWLINE' 
SENTENCE_FUNC -> ID416 V_KKKA 
SENTENCE_FUNC -> 'ID' 
SENTENCE_FUNC -> ID LIST_INDEXING 
SENTENCE_FUNC -> OP_LOGIC269 OPERAND 
SENTENCE_FUNC -> OP_LOGIC268 OP_ARIT 
SENTENCE_FUNC -> OP_LOGIC267 OP_LOGIC 
SENTENCE_FUNC -> BITNOT OP_LOGIC 
SENTENCE_FUNC -> NOT OP_LOGIC 
SENTENCE_FUNC -> OP_LOGIC266 V_KBKA 
SENTENCE_FUNC -> OP_ARIT274 OPERAND 
SENTENCE_FUNC -> OP_ARIT273 OP_LOGIC 
SENTENCE_FUNC -> OP_ARIT272 OP_ARIT 
SENTENCE_FUNC -> OP_ARIT271 V_KBKA 
SENTENCE_FUNC -> OPERAND_ASSIGN DECREMENT 
SENTENCE_FUNC -> OPERAND_ASSIGN INCREMENT 
SENTENCE_FUNC -> OP_ASSIGN282 LIST_ID 
SENTENCE_FUNC -> OP_ASSIGN281 ID 
SENTENCE_FUNC -> OP_ASSIGN280 EXPRESSION 
SENTENCE_FUNC -> OP_ASSIGN279 VALUE 
SENTENCE_FUNC -> OP_ASSIGN278 OP_ARIT 
SENTENCE_FUNC -> OP_ASSIGN277 OP_LOGIC 
SENTENCE_FUNC -> OP_ASSIGN276 V_KBKA 
SENTENCE_FUNC -> ID416 V_KKKA 
SENTENCE_FUNC -> 'ID' 
SENTENCE_FUNC -> ID LIST_INDEXING 
SENTENCE_FUNC -> IF_STATEMENT68 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT61 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT54 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT68 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT61 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT54 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT ELSE_IF_STATEMENT 
SENTENCE_FUNC -> IF_BLOCK119 V_KKKA 
SENTENCE_FUNC -> IF_BLOCK115 V_KKKA 
SENTENCE_FUNC -> WHILE_STATEMENT348 V_KKKA 
SENTENCE_FUNC -> DOWHILE_STATEMENT354 V_KBKA 
SENTENCE_FUNC -> EXPRESSION258 V_KBKA 
SENTENCE_FUNC -> EXPRESSION256 V_KBKA 
SENTENCE_FUNC -> FUNC_STATEMENT46 V_KKKA 
SENTENCE_FUNC -> FUNC_STATEMENT39 V_KKKA 
SENTENCE_FUNC -> FUNC_STATEMENT31 V_KKKA 
SENTENCE_FUNC -> FUNC_STATEMENT25 V_KKKA 
SENTENCE_FUNC -> FUNC_STATEMENT18 V_KKKA 
SENTENCE_FUNC -> FUNC_STATEMENT13 V_KKKA 
SENTENCE_FUNC -> ID416 V_KKKA 
SENTENCE_FUNC -> 'ID' 
SENTENCE_FUNC -> ID LIST_INDEXING 
SENTENCE_FUNC -> OP_LOGIC269 OPERAND 
SENTENCE_FUNC -> OP_LOGIC268 OP_ARIT 
SENTENCE_FUNC -> OP_LOGIC267 OP_LOGIC 
SENTENCE_FUNC -> BITNOT OP_LOGIC 
SENTENCE_FUNC -> NOT OP_LOGIC 
SENTENCE_FUNC -> OP_LOGIC266 V_KBKA 
SENTENCE_FUNC -> OP_ARIT274 OPERAND 
SENTENCE_FUNC -> OP_ARIT273 OP_LOGIC 
SENTENCE_FUNC -> OP_ARIT272 OP_ARIT 
SENTENCE_FUNC -> OP_ARIT271 V_KBKA 
SENTENCE_FUNC -> OPERAND_ASSIGN DECREMENT 
SENTENCE_FUNC -> OPERAND_ASSIGN INCREMENT 
SENTENCE_FUNC -> OP_ASSIGN282 LIST_ID 
SENTENCE_FUNC -> OP_ASSIGN281 ID 
SENTENCE_FUNC -> OP_ASSIGN280 EXPRESSION 
SENTENCE_FUNC -> OP_ASSIGN279 VALUE 
SENTENCE_FUNC -> OP_ASSIGN278 OP_ARIT 
SENTENCE_FUNC -> OP_ASSIGN277 OP_LOGIC 
SENTENCE_FUNC -> OP_ASSIGN276 V_KBKA 
SENTENCE_FUNC -> OPERATION265 ENTER 
SENTENCE_FUNC -> OPERATION ENTER 
SENTENCE_FUNC -> ENTER OPERATION 
SENTENCE_FUNC -> FOR_STATEMENT343 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT337 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT330 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT323 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT316 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT308 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT300 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT292 V_KKKA 
SENTENCE_FUNC -> SWITCH_STATEMENT146 V_KBKA 
SENTENCE_FUNC -> SWITCH_STATEMENT144 V_KBKA 
SENTENCE_FUNC -> SWITCH_STATEMENT142 V_KKKA 
SENTENCE_FUNC -> SWITCH_STATEMENT137 V_KKKA 
SENTENCE_FUNC -> SWITCH_STATEMENT133 V_KKKA 
SENTENCE_FUNC -> SWITCH_STATEMENT128 V_KKKA 
SENTENCE_FUNC -> SWITCH_STATEMENT124 V_KKKA 
SENTENCE_FUNC -> TRY_STATEMENT FINALLY_STATEMENT 
SENTENCE_FUNC -> TRY_STATEMENT CATCH_STATEMENT 
SENTENCE_FUNC -> TRY_BLOCK172 FINALLY_STATEMENT 
SENTENCE_FUNC -> OBJECT_STATEMENT358 V_KKKA 
SENTENCE_FUNC -> TERNARY_STATEMENT402 TERNARY_CONTENT 
SENTENCE_FUNC -> TERNARY_STATEMENT399 TERNARY_CONTENT 
SENTENCE_FUNC -> TERNARY_STATEMENT396 TERNARY_CONTENT 
SENTENCE_FUNC -> TERNARY_STATEMENT393 TERNARY_CONTENT 
SENTENCE_FUNC -> TERNARY_STATEMENT390 TERNARY_CONTENT 
SENTENCE_FUNC -> 'TITIKKOMA' 
SENTENCE_FUNC -> 'NEWLINE' 
SENTENCE_FUNC -> NEWLINE ENTER 
SENTENCE_FUNC -> ENTER2 ENTER 
SENTENCE_FUNC -> SENTENCE ENTER 
SENTENCE_FUNC -> SENTENCE644 SENTENCE 
SENTENCE_FUNC -> ENTER SENTENCE 
SENTENCE_FUNC -> TYPE OP_ASSIGN 
SENTENCE_FUNC -> FOR_STATEMENT_FUNC642 SENTENCE_FUNC 
SENTENCE_FUNC -> FOR_STATEMENT_FUNC635 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT_FUNC628 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT_FUNC621 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT_FUNC614 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT_FUNC606 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT_FUNC598 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT_FUNC590 V_KKKA 
FUNC_LOOP_CONTENT -> 'RETURN' 
FUNC_LOOP_CONTENT -> IF_STATEMENT_FUNC525 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT_FUNC518 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT_FUNC511 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT_FUNC ELSE_IF_STATEMENT_FUNC 
FUNC_LOOP_CONTENT -> IF_BLOCK_FUNC570 ELSE_STATEMENT_FUNC 
FUNC_LOOP_CONTENT -> IF_STATEMENT_FUNC ELSE_STATEMENT_FUNC 
FUNC_LOOP_CONTENT -> WHILE_STATEMENT_FUNC575 V_KKKA 
FUNC_LOOP_CONTENT -> DOWHILE_STATEMENT_FUNC581 V_KBKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT ELSE_IF_STATEMENT 
FUNC_LOOP_CONTENT -> IF_BLOCK119 V_KKKA 
FUNC_LOOP_CONTENT -> IF_BLOCK115 V_KKKA 
FUNC_LOOP_CONTENT -> WHILE_STATEMENT348 V_KKKA 
FUNC_LOOP_CONTENT -> DOWHILE_STATEMENT354 V_KBKA 
FUNC_LOOP_CONTENT -> EXPRESSION258 V_KBKA 
FUNC_LOOP_CONTENT -> EXPRESSION256 V_KBKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT46 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT39 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT31 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT25 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT18 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT13 V_KKKA 
FUNC_LOOP_CONTENT -> ID416 V_KKKA 
FUNC_LOOP_CONTENT -> 'ID' 
FUNC_LOOP_CONTENT -> ID LIST_INDEXING 
FUNC_LOOP_CONTENT -> OP_LOGIC269 OPERAND 
FUNC_LOOP_CONTENT -> OP_LOGIC268 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_LOGIC267 OP_LOGIC 
FUNC_LOOP_CONTENT -> BITNOT OP_LOGIC 
FUNC_LOOP_CONTENT -> NOT OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_LOGIC266 V_KBKA 
FUNC_LOOP_CONTENT -> OP_ARIT274 OPERAND 
FUNC_LOOP_CONTENT -> OP_ARIT273 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ARIT272 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ARIT271 V_KBKA 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_LOOP_CONTENT -> OP_ASSIGN282 LIST_ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN281 ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN280 EXPRESSION 
FUNC_LOOP_CONTENT -> OP_ASSIGN279 VALUE 
FUNC_LOOP_CONTENT -> OP_ASSIGN278 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ASSIGN277 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ASSIGN276 V_KBKA 
FUNC_LOOP_CONTENT -> OPERATION265 ENTER 
FUNC_LOOP_CONTENT -> OPERATION ENTER 
FUNC_LOOP_CONTENT -> ENTER OPERATION 
FUNC_LOOP_CONTENT -> FOR_STATEMENT343 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT337 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT330 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT323 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT316 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT308 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT300 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT292 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT146 V_KBKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT144 V_KBKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT142 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT137 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT133 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT128 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT124 V_KKKA 
FUNC_LOOP_CONTENT -> TRY_STATEMENT FINALLY_STATEMENT 
FUNC_LOOP_CONTENT -> TRY_STATEMENT CATCH_STATEMENT 
FUNC_LOOP_CONTENT -> TRY_BLOCK172 FINALLY_STATEMENT 
FUNC_LOOP_CONTENT -> OBJECT_STATEMENT358 V_KKKA 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT402 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT399 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT396 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT393 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT390 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> 'TITIKKOMA' 
FUNC_LOOP_CONTENT -> 'NEWLINE' 
FUNC_LOOP_CONTENT -> NEWLINE ENTER 
FUNC_LOOP_CONTENT -> ENTER2 ENTER 
FUNC_LOOP_CONTENT -> 'TITIKKOMA' 
FUNC_LOOP_CONTENT -> 'NEWLINE' 
FUNC_LOOP_CONTENT -> ID416 V_KKKA 
FUNC_LOOP_CONTENT -> 'ID' 
FUNC_LOOP_CONTENT -> ID LIST_INDEXING 
FUNC_LOOP_CONTENT -> OP_LOGIC269 OPERAND 
FUNC_LOOP_CONTENT -> OP_LOGIC268 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_LOGIC267 OP_LOGIC 
FUNC_LOOP_CONTENT -> BITNOT OP_LOGIC 
FUNC_LOOP_CONTENT -> NOT OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_LOGIC266 V_KBKA 
FUNC_LOOP_CONTENT -> OP_ARIT274 OPERAND 
FUNC_LOOP_CONTENT -> OP_ARIT273 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ARIT272 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ARIT271 V_KBKA 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_LOOP_CONTENT -> OP_ASSIGN282 LIST_ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN281 ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN280 EXPRESSION 
FUNC_LOOP_CONTENT -> OP_ASSIGN279 VALUE 
FUNC_LOOP_CONTENT -> OP_ASSIGN278 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ASSIGN277 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ASSIGN276 V_KBKA 
FUNC_LOOP_CONTENT -> ID416 V_KKKA 
FUNC_LOOP_CONTENT -> 'ID' 
FUNC_LOOP_CONTENT -> ID LIST_INDEXING 
FUNC_LOOP_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT ELSE_IF_STATEMENT 
FUNC_LOOP_CONTENT -> IF_BLOCK119 V_KKKA 
FUNC_LOOP_CONTENT -> IF_BLOCK115 V_KKKA 
FUNC_LOOP_CONTENT -> WHILE_STATEMENT348 V_KKKA 
FUNC_LOOP_CONTENT -> DOWHILE_STATEMENT354 V_KBKA 
FUNC_LOOP_CONTENT -> EXPRESSION258 V_KBKA 
FUNC_LOOP_CONTENT -> EXPRESSION256 V_KBKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT46 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT39 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT31 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT25 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT18 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT13 V_KKKA 
FUNC_LOOP_CONTENT -> ID416 V_KKKA 
FUNC_LOOP_CONTENT -> 'ID' 
FUNC_LOOP_CONTENT -> ID LIST_INDEXING 
FUNC_LOOP_CONTENT -> OP_LOGIC269 OPERAND 
FUNC_LOOP_CONTENT -> OP_LOGIC268 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_LOGIC267 OP_LOGIC 
FUNC_LOOP_CONTENT -> BITNOT OP_LOGIC 
FUNC_LOOP_CONTENT -> NOT OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_LOGIC266 V_KBKA 
FUNC_LOOP_CONTENT -> OP_ARIT274 OPERAND 
FUNC_LOOP_CONTENT -> OP_ARIT273 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ARIT272 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ARIT271 V_KBKA 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_LOOP_CONTENT -> OP_ASSIGN282 LIST_ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN281 ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN280 EXPRESSION 
FUNC_LOOP_CONTENT -> OP_ASSIGN279 VALUE 
FUNC_LOOP_CONTENT -> OP_ASSIGN278 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ASSIGN277 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ASSIGN276 V_KBKA 
FUNC_LOOP_CONTENT -> OPERATION265 ENTER 
FUNC_LOOP_CONTENT -> OPERATION ENTER 
FUNC_LOOP_CONTENT -> ENTER OPERATION 
FUNC_LOOP_CONTENT -> FOR_STATEMENT343 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT337 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT330 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT323 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT316 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT308 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT300 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT292 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT146 V_KBKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT144 V_KBKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT142 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT137 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT133 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT128 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT124 V_KKKA 
FUNC_LOOP_CONTENT -> TRY_STATEMENT FINALLY_STATEMENT 
FUNC_LOOP_CONTENT -> TRY_STATEMENT CATCH_STATEMENT 
FUNC_LOOP_CONTENT -> TRY_BLOCK172 FINALLY_STATEMENT 
